B,C
1.66,1.84
0.06,-0.86
-0.11,-0.19
-0.98,-1.08
0.62,-0.55
-0.58,-0.06
-0.31,-1.74
-0.28,-0.87
-1.58,0.34
-1.15,1.23
0.89,2.06
-1.79,0.18
1.63,1.99
0.63,2.12
-1.67,0.36
-0.25,0.25
1.78,-0.49
0.10,-0.12
-0.86,-0.66
-0.20,-0.69
-0.33,0.74
0.10,1.08
0.51,1.67
0.43,0.20
0.21,1.58
1.23,0.07
0.30,-0.78
-0.68,0.04
-1.88,1.07
-0.04,0.68
0.50,1.10
0.39,-0.62
1.36,-2.04
1.17,-1.51
0.31,-0.01
-0.05,0.05
0.08,0.79
-0.44,-0.67
1.84,-1.09
-0.61,0.07
1.68,-1.04
-0.21,0.91
-3.03,0.20
-1.96,1.26
0.86,0.98
-1.23,-0.50
-0.19,0.52
1.20,0.14
0.07,-1.12
-1.17,-0.04
0.54,-0.97
0.16,-1.21
0.21,-0.62
-1.11,-1.26
0.15,0.42
0.33,-0.30
1.22,0.08
-0.06,-1.11
-1.05,-0.30
-1.14,-0.80
0.51,-0.98
-0.15,1.27
0.37,0.98
-0.93,0.53
0.64,-1.53
-0.28,0.40
-2.12,-0.74
-0.12,0.30
-1.10,-1.41
0.20,0.75
-1.33,-0.31
0.42,-0.01
0.88,1.19
2.23,-0.28
-0.61,-0.70
-1.50,0.02
2.77,-0.37
1.10,0.17
-0.16,-1.19
0.32,-0.18
-2.67,0.62
1.45,0.32
-0.74,0.00
-1.20,-0.52
-0.18,-0.27
-1.27,-0.29
-0.78,-0.31
-1.71,0.59
-0.76,1.94
-1.93,1.21
0.76,0.25
2.10,0.65
-1.18,0.14
0.53,-0.15
1.00,1.80
0.35,0.52
0.33,0.71
0.82,-0.52
-2.07,-0.21
1.77,-1.82
-0.13,-0.62
-0.18,0.02
0.27,0.74
-0.43,-0.31
-0.42,0.18
-0.82,-2.32
0.73,-1.03
0.36,1.17
0.22,-0.34
-1.07,0.06
0.78,-0.79
-0.78,0.65
-0.61,-0.53
-0.66,-0.14
0.46,-1.34
-0.72,-0.43
0.01,-0.12
0.32,0.22
-0.70,0.74
0.36,0.76
0.63,-1.23
-2.72,0.25
0.00,-0.56
0.37,0.33
-0.92,-0.20
-2.20,0.06
-0.36,1.24
0.27,-0.42
0.31,1.88
-1.39,0.74
1.13,-0.31
0.30,-0.81
-0.61,-1.84
-0.61,1.26
-0.85,1.68
0.61,0.85
1.01,0.15
0.05,0.38
0.44,-1.04
-2.60,-0.62
1.11,0.10
-1.13,1.32
0.66,-0.25
-1.18,0.67
0.23,-0.74
-0.35,1.38
-0.46,-0.39
0.62,0.79
-1.07,1.50
0.76,1.25
1.14,1.26
-0.59,0.12
-0.60,-0.38
-0.25,-0.44
1.70,0.47
1.14,-1.35
-0.76,-0.57
-1.19,0.47
0.81,-0.90
0.36,-0.16
-1.18,-0.55
-0.00,0.41
-0.05,-0.03
-1.44,-0.30
-1.40,0.79
0.89,-1.18
-0.51,-0.57
1.26,1.65
-1.00,-0.09
0.89,2.06
0.22,-2.00
-0.37,1.74
-0.63,-0.59
2.51,-0.14
-0.05,-0.81
0.14,-1.00
1.47,1.08
-1.87,-2.45
-1.05,-1.24
2.24,-1.14
0.28,0.50
1.19,0.72
0.50,-0.24
0.71,0.19
0.29,-1.38
0.93,0.61
-0.04,0.31
1.47,-0.68
-1.40,0.54
-1.35,0.95
0.94,0.95
-0.79,0.01
1.40,0.47
-0.42,0.46
0.58,0.53
0.10,0.03
-0.63,-0.09
2.37,-1.09
-1.38,0.09
-1.24,1.15
0.31,0.79
-1.14,0.24
-0.54,-0.96
1.92,2.31
-0.13,0.00
0.19,0.93
2.28,-0.10
1.05,1.23
0.12,0.76
-0.26,1.83
1.37,-0.56
-1.17,1.15
1.33,-0.28
0.73,0.77
-0.85,-0.13
-0.47,1.20
0.19,-1.07
0.26,-0.42
0.79,-0.28
-1.42,0.39
-0.44,-0.82
1.17,0.24
1.56,0.17
0.30,0.49
1.10,-0.36
-1.07,0.30
2.24,0.10
0.99,0.25
-0.95,-0.72
-0.08,1.02
-0.30,-2.01
1.35,0.31
0.11,0.33
1.19,0.99
1.05,0.42
1.11,-0.40
-1.40,-0.53
-0.37,0.40
-0.88,1.38
0.33,1.09
-1.89,-0.95
-0.67,0.71
-0.73,-1.14
0.86,-0.78
-0.26,-0.38
-0.38,0.99
1.94,2.31
-1.90,-0.16
0.82,-0.39
1.61,0.96
0.53,-1.32
1.31,0.95
-1.66,1.75
0.53,1.05
0.96,-1.33
0.43,-0.64
-0.58,1.65
1.49,0.24
0.61,0.96
1.19,-0.43
-0.17,-0.20
0.79,2.95
2.19,0.15
-0.82,-0.12
-1.14,-0.21
1.02,0.36
-0.59,0.42
0.21,-0.01
-1.18,-1.01
-1.92,-0.60
-0.32,-0.20
-0.15,0.93
-1.21,-2.13
1.24,0.81
1.02,-0.44
-1.40,-1.05
0.54,0.47
-1.43,0.53
0.53,0.18
-0.26,0.57
-0.28,0.11
-1.79,0.45
0.08,-1.82
0.29,0.08
-1.92,-0.68
1.06,1.80
-0.04,0.25
0.30,0.76
-1.16,1.98
1.91,0.39
1.10,-1.55
1.69,-0.48
-0.96,-1.12
-0.48,-0.38
1.00,0.07
-0.08,-0.39
0.11,0.62
0.02,-1.25
0.34,-0.14
-0.19,0.66
0.33,0.05
-0.51,0.72
1.43,-0.23
2.52,1.90
-0.99,0.26
-1.09,-0.63
-0.13,-0.80
-0.35,0.96
-0.31,0.33
0.75,-0.11
0.65,-0.40
0.18,-2.03
-0.58,0.38
0.57,-1.03
-0.35,-1.64
-0.20,-0.96
1.08,0.86
-1.36,0.31
0.36,1.21
0.62,-1.04
0.38,1.50
0.41,-0.58
-1.31,0.08
-0.14,-0.01
-1.33,0.13
0.04,0.57
-0.82,-0.50
-1.14,1.22
0.49,1.07
-0.91,-1.43
-0.05,-1.44
-1.12,1.59
