age,weight,ratio
52.00,75,1.45
26.00,64,-0.41
67.00,90,0.73
23.00,30,1.83
nan,83,0.41
19.00,90,0.20
9.00,30,0.86
30.00,11,-0.65
9.00,62,0.47
9.00,9,0.10
nan,84,1.10
5.00,6,-1.19
20.00,78,-0.88
36.00,9,-0.97
nan,84,-1.46
nan,63,0.87
7.00,8,-1.56
31.00,14,-1.63
nan,78,-1.60
69.00,5,-0.22
29.00,28,-0.33
59.00,86,0.06
55.00,85,0.09
5.00,96,-0.93
nan,83,1.56
nan,28,-0.61
19.00,97,0.73
63.00,87,0.04
nan,32,0.06
58.00,88,0.11
66.00,50,0.14
14.00,79,0.01
42.00,71,-0.00
63.00,22,-0.19
66.00,39,-0.63
nan,59,-0.47
nan,31,-0.10
nan,22,-1.24
42.00,95,-0.30
8.00,59,0.40
49.00,23,-1.42
nan,13,0.14
nan,8,-0.78
18.00,72,-0.22
43.00,85,-1.75
20.00,69,-0.67
22.00,10,-1.17
22.00,85,-0.09
nan,57,-1.42
6.00,68,-0.06
65.00,75,1.20
68.00,15,1.26
nan,26,1.37
55.00,5,0.67
48.00,11,0.15
58.00,11,-1.29
nan,36,-0.68
38.00,64,-1.69
36.00,82,-1.12
6.00,44,-1.55
nan,88,-1.01
nan,44,-1.53
nan,44,-3.22
69.00,6,-0.89
51.00,92,1.24
nan,56,0.40
nan,31,0.32
58.00,78,0.28
12.00,99,0.27
38.00,87,-0.91
nan,16,-0.11
nan,4,1.57
nan,35,0.76
nan,20,-0.28
5.00,59,1.21
28.00,44,-0.91
nan,85,1.78
15.00,97,-1.22
nan,37,-0.73
9.00,95,-1.51
33.00,90,0.12
nan,76,1.86
52.00,18,0.13
nan,83,1.54
nan,46,0.28
18.00,18,-1.13
23.00,78,-0.75
32.00,66,1.64
nan,99,-1.42
68.00,96,-0.56
61.00,85,0.15
54.00,21,1.52
16.00,16,-0.69
68.00,31,-2.95
nan,61,0.75
nan,72,-0.07
56.00,73,0.47
